"matricula","turma","data.hora","status","nota","turma.pratica","timestamp","classe","timestampAula"
"10E8A59E",1,"10/28/2011 8:21:00","...........",10,2,1319797260,"realizado em horario de aula",1321524000
"10E8A59E",2,"9/16/2011 12:43:58","...",10,2,1316187838,"realizado em horario de aula",1321524000
"10E8A59E",1,"9/16/2011 12:45:56","...",10,2,1316187956,"realizado em horario de aula",1321524000
"10E8A59E",1,"8/17/2011 12:56:46","SS",0,2,1313596606,"realizado em horario de aula",1321524000
"10E8A59E",1,"10/26/2011 14:52:55","..........",10,2,1319647975,"realizado em horario de aula",1321524000
"10E8A59E",1,"9/15/2011 18:30:08","ffff",0,2,1316122208,"realizado em horario de aula",1321524000
"10E8A59E",3,"9/9/2011 14:12:58","...",10,2,1315588378,"realizado em horario de aula",1321524000
"10E8A59E",3,"11/11/2011 12:43:49","***",7,2,1321022629,"realizado em horario de aula",1321524000
"10E8A59E",1,"8/11/2011 19:50:10","f",0,2,1313103010,"realizado em horario de aula",1321524000
"10E8A59E",1,"9/8/2011 9:18:45",".f..",7.5,2,1315484325,"realizado em horario de aula",1321524000
"13085463",1,"11/13/2011 23:45:36","......",10,1,1321235136,"realizado em horario de aula",1321524000
"13085463",1,"11/13/2011 22:30:47","....",10,1,1321230647,"realizado em horario de aula",1321524000
"13085463",1,"8/28/2011 18:26:39",".",10,1,1314566799,"realizado em horario de aula",1321524000
"14A1B78B",1,"8/10/2011 12:59:45","f",0,1,1312991985,"realizado em horario de aula",1321524000
"15EA15E5",2,"9/16/2011 23:57:00","VVV",0,2,1316228220,"realizado em horario de aula",1321524000
"15EA15E5",1,"9/26/2011 11:29:47","...",10,2,1317047387,"realizado em horario de aula",1321524000
"1706D43",1,"10/21/2011 11:12:35","...",10,5,1319202755,"realizado em horario de aula",1322222400
"1706D43",2,"9/15/2011 11:20:23","...",10,5,1316096423,"realizado em horario de aula",1322222400
"1706D43",1,"9/21/2011 9:40:15","...",10,5,1316608815,"realizado em horario de aula",1322222400
"189E4323",1,"10/15/2011 21:43:58","....",10,1,1318725838,"realizado em horario de aula",1321524000
"189E4323",1,"9/9/2011 21:23:37","....",10,1,1315614217,"realizado em horario de aula",1321524000
"189E4323",1,"9/29/2011 10:00:20","...",10,1,1317301220,"realizado em horario de aula",1321524000
"189E4323",1,"8/29/2011 10:19:37","f",0,1,1314623977,"realizado em horario de aula",1321524000
"19449717",1,"9/16/2011 16:12:17","........",10,1,1316200337,"realizado em horario de aula",1321524000
"19449717",2,"10/27/2011 23:24:30",".....",10,1,1319765070,"realizado em horario de aula",1321524000
"19449717",1,"8/26/2011 17:02:57","...*",9.2,1,1314388977,"realizado em horario de aula",1321524000
"1A25F6BF",1,"10/29/2011 10:53:30","ffffff",0,2,1319892810,"realizado em horario de aula",1321524000
"1A25F6BF",1,"11/7/2011 10:54:03","fffXX",0,2,1320670443,"realizado em horario de aula",1321524000
"1A25F6BF",1,"9/16/2011 14:47:14","...",10,2,1316195234,"realizado em horario de aula",1321524000
"1B81A33E",1,"9/30/2011 17:05:50","...F..........",9.3,1,1317413150,"realizado em horario de aula",1321524000
"1B81A33E",1,"8/8/2011 13:02:23","f",0,1,1312819343,"realizado em horario de aula",1321524000
"1C897F15",1,"11/23/2011 9:07:58",".",10,5,1322046478,"realizado em horario de aula",1322222400
"1CCD2085",1,"9/21/2011 9:13:33","....",10,5,1316607213,"realizado em horario de aula",1322222400
"1CCD2085",1,"11/19/2011 17:40:03","ImportError",0,5,1321731603,"realizado em horario de aula",1322222400
"1CCD2085",1,"10/29/2011 16:27:56",".....F.FF.",7,5,1319912876,"realizado em horario de aula",1322222400
"1CCD2085",3,"10/22/2011 0:04:09",".",10,5,1319249049,"realizado em horario de aula",1322222400
"1CCD2085",1,"9/2/2011 16:30:32",".",10,5,1314991832,"realizado em horario de aula",1322222400
"1DF2A12E",1,"9/30/2011 19:12:18","ImportError",0,1,1317420738,"realizado em horario de aula",1321524000
"1DF2A12E",1,"8/8/2011 18:29:14",".",10,1,1312838954,"realizado em horario de aula",1321524000
"1DF2A12E",1,"10/20/2011 8:44:33","....",10,1,1319107473,"realizado em horario de aula",1321524000
"1DF2A12E",1,"8/27/2011 1:14:07","ffff",0,1,1314418447,"realizado em horario de aula",1321524000
"1DF2A12E",1,"9/5/2011 11:23:54",".f.",6.7,1,1315232634,"realizado em horario de aula",1321524000
"1DF2A12E",2,"8/29/2011 11:25:01","...",10,1,1314627901,"realizado em horario de aula",1321524000
"1DF2A12E",1,"10/20/2011 11:35:03","........",10,1,1319117703,"realizado em horario de aula",1321524000
"1DF2A12E",3,"8/29/2011 10:25:11","....",10,1,1314624311,"realizado em horario de aula",1321524000
"1DF2A12E",3,"8/26/2011 10:37:36",".",10,1,1314365856,"realizado em horario de aula",1321524000
"1DF2A12E",1,"10/22/2011 15:20:11","......",10,1,1319304011,"realizado em horario de aula",1321524000
"1DF2A12E",3,"10/24/2011 11:21:47","..*",9,1,1319462507,"realizado em horario de aula",1321524000
"1DF2A12E",2,"8/18/2011 8:26:11",".",10,1,1313666771,"realizado em horario de aula",1321524000
"1DF2A12E",1,"9/13/2011 21:11:29",".....",10,1,1315959089,"realizado em horario de aula",1321524000
"1DF2A12E",1,"9/29/2011 8:27:17","...",10,1,1317295637,"realizado em horario de aula",1321524000
"1DF2A12E",1,"8/25/2011 8:56:41",".",10,1,1314273401,"realizado em horario de aula",1321524000
"1DF2A12E",2,"8/18/2011 12:46:38",".",10,1,1313682398,"realizado em horario de aula",1321524000
"210B0D56",1,"9/30/2011 9:39:57","...",10,3,1317386397,"realizado em horario de aula",1322236800
"210B0D56",2,"9/16/2011 14:50:37","SSSSSS",0,3,1316195437,"realizado em horario de aula",1322236800
"210B0D56",2,"10/6/2011 22:53:13","...",10,3,1317952393,"realizado em horario de aula",1322236800
"21C00083",1,"9/14/2011 10:37:26","...",10,5,1316007446,"realizado em horario de aula",1322222400
"21C00083",1,"9/16/2011 11:47:48","f.f",3.3,5,1316184468,"realizado em horario de aula",1322222400
"21C00083",4,"8/30/2011 21:52:26","ff",0,5,1314751946,"realizado em horario de aula",1322222400
"22EB47AA",1,"9/9/2011 12:11:30","...",10,1,1315581090,"realizado em horario de aula",1321524000
"22EB47AA",1,"9/28/2011 15:19:58",".FF...",6.7,1,1317233998,"realizado em horario de aula",1321524000
"22EB47AA",2,"8/29/2011 19:55:51","f",0,1,1314658551,"realizado em horario de aula",1321524000
"22EB47AA",1,"9/13/2011 21:07:10","..",10,1,1315958830,"realizado em horario de aula",1321524000
